Chord Classification
Eb Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
Eb Dominant 7th
Eb Dominant 7th
Eb Major
Eb Major
F# Major
F# Major
F# Major
F# Major
G Diminished
G Diminished
Eb Minor
Eb Minor

d#sus2.wav
C Minor
C Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Sus2
Eb Sus2
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor

d#sus4.wav
F# Minor
F# Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major

d7.wav
D Major
D Major
D Major
D Major
D Dominant 7th
D Dominant 7th
F# Diminished
F# Diminished
F# Diminished
F# Diminished
D Major
D Major
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Dominant 7th
D Dominant 7th
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Dominant 7th
D Dominant 7th
D Major
D Major
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
D Major
D Major
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
D Major
D Major
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Dominant 7th
D Dominant 7th
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
F# Diminished
F# Diminished
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major

dmaj.wav
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
F# Minor
F# Minor
F# Minor
F# Minor
D Major
D Major
D Major
D Major
D Major
D Major
F# Minor
F# Minor
F# Minor
F# Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
F# Minor
F# Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major

dmaj7.wav
D Major
D Major
D Major
D Major
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
D Major
D Major
F# Minor
F# Minor
F# Minor
F# Minor
D Major
D Major
D Major
D Major
F# Minor
F# Minor
D Major
D Major
D Major
D Major
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
F# Minor
F# Minor
D Major
D Major
F# Minor
F# Minor
F# Minor
F# Minor
D Major
D Major
F# Minor
F# Minor
D Major
D Major
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
D Major
D Major
F# Minor
F# Minor
D Major
D Major
F# Minor
F# Minor
D Major
D Major
F# Minor
F# Minor
F# Minor
F# Minor
D Major
D Major
F# Minor
F# Minor
D Major
D Major
F# Minor
F# Minor
F# Minor
F# Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
F# Minor
F# Minor
F# Minor
F# Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
F# Minor
F# Minor
D Major
D Major
F# Minor
F# Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major

dmin.wav
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Major
D Major
A Major
A Major
A Major
A Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
C# Augmented
C# Augmented
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Major
D Major
D Major
D Major

dmin7.wav
D Major
D Major
D Major
D Major
D Major
D Major
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F Major
F Major
A Minor
A Minor
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
D Minor
D Minor
D Major
D Major
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
F# Diminished
F# Diminished
D Minor
D Minor
A Minor
A Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Minor 7th
D Minor 7th
D Major
D Major
D Dominant 7th
D Dominant 7th
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
F Major
F Major
D Minor
D Minor
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Diminished
F# Diminished
D Minor
D Minor
F# Diminished
F# Diminished
F Major
F Major
F# Diminished
F# Diminished
D Major
D Major
A Minor
A Minor
D Major
D Major
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Minor
D Minor
F Major
F Major
F Major
F Major
D Major
D Major
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Minor
D Minor
A Minor
A Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
F Major
F Major
F Major
F Major
F# Diminished
F# Diminished
D Major
D Major
D Major
D Major
D Minor
D Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Major
D Major
D Major
D Major
D Minor
D Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major

dsus2.wav
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major

e7.wav
C Augmented
C Augmented
D Major
D Major
C Augmented
C Augmented
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Sus2
D Sus2
D Major
D Major
C Augmented
C Augmented
E Major
E Major
E Major
E Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
E Major
E Major
E Major
E Major
D Major
D Major
D Major
D Major
D Diminished
D Diminished
D Diminished
D Diminished
Ab Diminished
Ab Diminished
C Augmented
C Augmented
Ab Diminished
Ab Diminished
D Major
D Major
D Major
D Major
Eb Diminished
Eb Diminished
E Major
E Major
D Major
D Major
D Major
D Major
Ab Diminished
Ab Diminished
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
E Major
E Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
D Diminished
D Diminished
D Diminished
D Diminished
C# Minor
C# Minor
C# Minor
C# Minor
E Dominant 7th
E Dominant 7th
Ab Diminished
Ab Diminished
E Major
E Major
C# Minor
C# Minor
D Major
D Major
Ab Diminished
Ab Diminished
D Diminished
D Diminished
D Diminished
D Diminished
E Major
E Major
D Diminished
D Diminished
C# Minor
C# Minor
C Augmented
C Augmented
D Major
D Major
D Diminished
D Diminished
E Major
E Major
G Minor
G Minor
D Major
D Major
E Major
E Major
D Major
D Major
D Major
D Major
D Major
D Major
E Major
E Major
Ab Diminished
Ab Diminished
C# Diminished
C# Diminished
A Major
A Major
E Major
E Major
E Major
E Major
E Major
E Major
C Augmented
C Augmented
E Diminished
E Diminished
C Augmented
C Augmented
C Augmented
C Augmented
D Major
D Major
D Major
D Major
G Minor
G Minor
D Major
D Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
D Major
D Major
C Augmented
C Augmented
E Diminished
E Diminished
E Dominant 7th
E Dominant 7th
G Minor
G Minor
Ab Diminished
Ab Diminished
E Dominant 7th
E Dominant 7th
E Major
E Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
E Diminished
E Diminished
C# Minor
C# Minor

ehdim.wav
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
D Augmented
D Augmented
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
G Minor
G Minor
G Minor
G Minor
E Diminished
E Diminished
G Minor
G Minor
E Diminished
E Diminished
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Minor
G Minor
G Minor
G Minor
E Diminished
E Diminished
G Minor
G Minor
E Diminished
E Diminished
D Augmented
D Augmented
E Diminished
E Diminished
G Minor
G Minor
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Eb Major
Eb Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
E Diminished
E Diminished
G Minor
G Minor
D Augmented
D Augmented
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Minor
G Minor
E Diminished
E Diminished
Bb Diminished
Bb Diminished
D Augmented
D Augmented
D Augmented
D Augmented
F# Major
F# Major
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
G Minor
G Minor
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Minor
G Minor
D Augmented
D Augmented
G Major
G Major
D Augmented
D Augmented
G Minor
G Minor
D Augmented
D Augmented
E Diminished
E Diminished
D Augmented
D Augmented
G Minor
G Minor
D Augmented
D Augmented

emaj.wav
Eb Diminished
Eb Diminished
C# Diminished
C# Diminished
C# Minor
C# Minor
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
E Major
E Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C Augmented
C Augmented
C Augmented
C Augmented
C# Diminished
C# Diminished
C# Minor
C# Minor
E Major
E Major
C# Minor
C# Minor
C# Minor
C# Minor
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
C# Minor
C# Minor
C Augmented
C Augmented
C# Minor
C# Minor
E Major
E Major
C# Minor
C# Minor
C Augmented
C Augmented
C# Diminished
C# Diminished
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
C# Minor
C# Minor
C# Minor
C# Minor
E Major
E Major
E Major
E Major
C Augmented
C Augmented
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
C Augmented
C Augmented
E Major
E Major
E Major
E Major
E Major
E Major
C Augmented
C Augmented
E Major
E Major
E Major
E Major
E Major
E Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
E Major
E Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
A Major
A Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
E Major
E Major
E Major
E Major
C# Minor
C# Minor
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C# Minor
C# Minor
E Major
E Major
E Major
E Major
E Major
E Major
C Augmented
C Augmented
E Major
E Major
C# Minor
C# Minor
E Major
E Major
E Major
E Major
C# Diminished
C# Diminished

emaj7.wav
Eb Diminished
Eb Diminished
E Minor
E Minor
C# Minor
C# Minor
E Major
E Major
Ab Minor
Ab Minor
Ab Major
Ab Major
Eb Minor
Eb Minor
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
E Diminished
E Diminished
Eb Minor
Eb Minor
E Major
E Major
E Major
E Major
Ab Minor
Ab Minor
Eb Major
Eb Major
Ab Minor
Ab Minor
Eb Minor
Eb Minor
C# Minor
C# Minor
F# Minor
F# Minor
C# Minor
C# Minor
C Augmented
C Augmented
E Major
E Major
B Major
B Major
Eb Major
Eb Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major
E Major
E Major
E Major
E Minor
E Minor
E Diminished
E Diminished
Ab Dominant 7th
Ab Dominant 7th
Ab Minor 7th
Ab Minor 7th
Ab Diminished
Ab Diminished
E Major
E Major
Ab Minor
Ab Minor
Eb Major
Eb Major
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
C# Minor
C# Minor
Ab Minor
Ab Minor
E Diminished
E Diminished
Eb Major
Eb Major
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Eb Augmented
Eb Augmented
Ab Diminished
Ab Diminished
C# Minor
C# Minor
Ab Minor
Ab Minor
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major
E Major
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
C# Minor
C# Minor
E Major
E Major
C# Diminished
C# Diminished
Ab Minor
Ab Minor
Ab Minor
Ab Minor
E Major
E Major
E Major
E Major
E Major
E Major
E Major
E Major
Ab Minor
Ab Minor
Eb Major
Eb Major
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Eb Major
Eb Major
E Minor
E Minor
E Major
E Major
E Diminished
E Diminished
Eb Major
Eb Major
Ab Minor
Ab Minor
Eb Major
Eb Major
Eb Major
Eb Major
E Diminished
E Diminished
E Diminished
E Diminished
G Minor
G Minor
Eb Major
Eb Major
Ab Minor
Ab Minor
C# Minor
C# Minor
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished

emin.wav
C Major
C Major
C# Diminished
C# Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Minor
E Minor
E Minor
E Minor
C# Diminished
C# Diminished
C Major
C Major
C# Diminished
C# Diminished
C Major
C Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C Augmented
C Augmented
E Major
E Major
C Major
C Major
C# Diminished
C# Diminished
E Minor
E Minor
E Minor
E Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Minor
E Minor
E Minor
E Minor
C# Diminished
C# Diminished
C Major
C Major
E Minor
E Minor
C Major
C Major
C Major
C Major
C Major
C Major
C Major
C Major
E Minor
E Minor
C Major
C Major
C Major
C Major
E Minor
E Minor
E Minor
E Minor
E Minor
E Minor
C Major
C Major
C# Diminished
C# Diminished
E Minor
E Minor
E Minor
E Minor
C# Diminished
C# Diminished
E Minor
E Minor
C# Diminished
C# Diminished
C Major
C Major
E Minor
E Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C Major
C Major
C# Diminished
C# Diminished
E Minor
E Minor
E Minor
E Minor
C# Diminished
C# Diminished
E Minor
E Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Minor
E Minor
C# Diminished
C# Diminished
E Minor
E Minor
C Major
C Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Minor
E Minor
C# Diminished
C# Diminished
C Major
C Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Minor
E Minor
C Major
